year,state,county,cause_category,cause,cause_code,deaths,population,crude_rate
2018,Wisconsin,"Rock County, WI",Accidental drug overdose,"Accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified",X42,12.0,163129.0,Unreliable
2018,Wisconsin,"Rock County, WI",Accidental drug overdose,"Accidental poisoning by and exposure to other and unspecified drugs, medicaments and biological substances",X44,30.0,163129.0,18.4
2018,Wisconsin,"Rock County, WI",Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,13.0,163129.0,Unreliable
2018,Wisconsin,"Sauk County, WI",Nontransport accidents,Other fall on same level,W18,10.0,64249.0,Unreliable
2018,Wisconsin,"Sauk County, WI",Accidental drug overdose,"Accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified",X42,12.0,64249.0,Unreliable
2018,Wisconsin,"Shawano County, WI",Nontransport accidents,Unspecified fall,W19,11.0,40796.0,Unreliable
2018,Wisconsin,"Sheboygan County, WI",Nontransport accidents,Other fall on same level,W18,15.0,115456.0,Unreliable
2018,Wisconsin,"Sheboygan County, WI",Nontransport accidents,Unspecified fall,W19,16.0,115456.0,Unreliable
2018,Wisconsin,"Walworth County, WI",Nontransport accidents,Other fall on same level,W18,12.0,103718.0,Unreliable
2018,Wisconsin,"Walworth County, WI",Nontransport accidents,Unspecified fall,W19,10.0,103718.0,Unreliable
2018,Wisconsin,"Washington County, WI",Nontransport accidents,Other fall on same level,W18,20.0,135693.0,14.7
2018,Wisconsin,"Washington County, WI",Nontransport accidents,Unspecified fall,W19,16.0,135693.0,Unreliable
2018,Wisconsin,"Washington County, WI",Accidental drug overdose,"Accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified",X42,16.0,135693.0,Unreliable
2018,Wisconsin,"Washington County, WI",Intentional self-harm (suicide),Intentional self-harm by handgun discharge,X72,11.0,135693.0,Unreliable
2018,Wisconsin,"Waukesha County, WI",Nontransport accidents,"Fall on same level from slipping, tripping and stumbling",W01,13.0,403072.0,Unreliable
2018,Wisconsin,"Waukesha County, WI",Nontransport accidents,Fall involving wheelchair,W05,12.0,403072.0,Unreliable
2018,Wisconsin,"Waukesha County, WI",Nontransport accidents,Fall involving bed,W06,11.0,403072.0,Unreliable
2018,Wisconsin,"Waukesha County, WI",Nontransport accidents,Fall on and from stairs and steps,W10,12.0,403072.0,Unreliable
2018,Wisconsin,"Waukesha County, WI",Nontransport accidents,Other fall on same level,W18,54.0,403072.0,13.4
2018,Wisconsin,"Waukesha County, WI",Nontransport accidents,Unspecified fall,W19,45.0,403072.0,11.2
2018,Wisconsin,"Waukesha County, WI",Accidental drug overdose,"Accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified",X42,37.0,403072.0,9.2
2018,Wisconsin,"Waukesha County, WI",Accidental drug overdose,"Accidental poisoning by and exposure to other and unspecified drugs, medicaments and biological substances",X44,20.0,403072.0,5.0
2018,Wisconsin,"Waukesha County, WI",Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,18.0,403072.0,Unreliable
2018,Wisconsin,"Waukesha County, WI",Intentional self-harm (suicide),Intentional self-harm by handgun discharge,X72,17.0,403072.0,Unreliable
2018,Wisconsin,"Winnebago County, WI",Nontransport accidents,Other fall on same level,W18,12.0,171020.0,Unreliable
2018,Wisconsin,"Winnebago County, WI",Nontransport accidents,Unspecified fall,W19,25.0,171020.0,14.6
2018,Wisconsin,"Winnebago County, WI",Accidental drug overdose,"Accidental poisoning by and exposure to other and unspecified drugs, medicaments and biological substances",X44,12.0,171020.0,Unreliable
2018,Wisconsin,"Winnebago County, WI",Intentional self-harm (suicide),"Intentional self-harm by hanging, strangulation and suffocation",X70,10.0,171020.0,Unreliable
2018,Wisconsin,"Winnebago County, WI",Intentional self-harm (suicide),Intentional self-harm by handgun discharge,X72,12.0,171020.0,Unreliable
