State,2021 White Non-Hispanic deaths (CDC)**,2021 White Non-Hispanic population (CDC),2021 White Non-Hispanic death rates (CDC)**,2020 White Non-Hispanic deaths (CDC),2020 White Non-Hispanic population (CDC),2020 White Non-Hispanic death rates (CDC),2019 White Non-Hispanic deaths (CDC),2019 White Non-Hispanic population (CDC),2019 White Non-Hispanic death rates (CDC),2018 White Non-Hispanic deaths (CDC),2018 White Non-Hispanic population (CDC),2018 White Non-Hispanic death rates (CDC),2021 Black Non-Hispanic deaths (CDC)**,2021 Black Non-Hispanic population (CDC),2021 Black Non-Hispanic death rates (CDC)**,2020 Black Non-Hispanic deaths (CDC),2020 Black Non-Hispanic population (CDC),2020 Black Non-Hispanic death rates (CDC),2019 Black Non-Hispanic deaths (CDC),2019 Black Non-Hispanic population (CDC),2019 Black Non-Hispanic death rates (CDC),2018 Black Non-Hispanic deaths (CDC),2018 Black Non-Hispanic population (CDC),2018 Black Non-Hispanic death rates (CDC),2021 Hispanic/Latino deaths (CDC)**,2021 Hispanic/Latino population (CDC),2021 Hispanic/Latino death rates (CDC)**,2020 Hispanic/Latino deaths (CDC),2020 Hispanic/Latino population (CDC),2020 Hispanic/Latino death rates (CDC),2019 Hispanic/Latino deaths (CDC),2019 Hispanic/Latino population (CDC),2019 Hispanic/Latino death rates (CDC),2018 Hispanic/Latino deaths (CDC),2018 Hispanic/Latino population (CDC),2018 Hispanic/Latino death rates (CDC),2021 Asian deaths (CDC)**,2021 Asian population (CDC),2021 Asian death rates (CDC)**,2020 Asian deaths (CDC),2020 Asian population (CDC),2020 Asian death rates (CDC),2019 Asian deaths (CDC),2019 Asian population (CDC),2019 Asian death rates (CDC),2018 Asian deaths (CDC),2018 Asian population (CDC),2018 Asian death rates (CDC),2021 Native Hawaiian/Pacific Islander deaths (CDC)**,2021 Native Hawaiian/Pacific Islander population (CDC),2021 Native Hawaiian/Pacific Islander death rates (CDC)**,2020 Native Hawaiian/Pacific Islander deaths (CDC),2020 Native Hawaiian/Pacific Islander population (CDC),2020 Native Hawaiian/Pacific Islander death rates (CDC),2019 Native Hawaiian/Pacific Islander deaths (CDC),2019 Native Hawaiian/Pacific Islander population (CDC),2019 Native Hawaiian/Pacific Islander death rates (CDC),2018 Native Hawaiian/Pacific Islander deaths (CDC),2018 Native Hawaiian/Pacific Islander population (CDC),2018 Native Hawaiian/Pacific Islander death rates (CDC),2021 Native American/Alaska Native deaths (CDC)**,2021 Native American/Alaska Native population (CDC),2021 Native American/Alaska Native death rates (CDC)**,2020 Native American/Alaska Native deaths (CDC),2020 Native American/Alaska Native population (CDC),2020 Native American/Alaska Native death rates (CDC),2019 Native American/Alaska Native deaths (CDC),2019 Native American/Alaska Native population (CDC),2019 Native American/Alaska Native death rates (CDC),2018 Native American/Alaska Native deaths (CDC),2018 Native American/Alaska Native population (CDC),2018 Native American/Alaska Native death rates (CDC)
Georgia,"63,781","5,522,339","1,155.00","67,452","5,522,339","1,221.40","57,974","5,523,358","1,049.60","58,184","5,511,319","1,056","28,044","3,406,103",823.3,"31,046","3,406,103",911.5,"24,509","3,359,449",729.6,"23,937","3,313,815",722,"2,600","999,079",260.2,"2,760","1,034,887",266.7,"1,859","1,017,100",182.8,"1,722","962,200",179,"1,551","471,825",328.7,"1,556","471,825",329.8,"1,255","454,147",276.3,"1,160","443,813",261,35,"7,564",462.7,36,"7,564",475.9,30,"6,641",451.7,22,"6,446",341,62,"24,535",252.7,73,"24,535",297.5,48,"24,384.00",196.9,49,"24,102.00",203.3
Hawaii,"2,662","301,007",884.4,"2,848","301,007",946.2,"2,702","306,622",881.2,"2,759","309,043",893,98,"27,350",358.3,105,"27,350",383.9,86,"27,780",309.6,89,"27,934",319,568,"137,162",414.1,653,"137,162",476.1,617,"145,133",425.1,544,"134,963",403,"5,004","505,044",990.8,"5,508","505,044","1,090.60","5,465","515,909","1,059.30","5,476","517,717","1,058",962,"136,357",705.5,894,"136,357",655.6,824,"133,369",617.8,778,"134,208",580,21,"2,931",716.5,18,"2,931",614.1,15,"3,017.00",497.2,14,"3,037.00",461
Idaho,"14,837","1,487,564",997.4,"15,227","1,487,564","1,023.60","13,557","1,458,277",929.7,"13,404","1,433,895",935,62,"13,793",449.5,52,"13,793",377,33,"13,584",242.9,38,"13,050",291,695,"222,133",312.9,722,"222,133",325,515,"204,088",252.3,497,"198,293",251,108,"27,095",398.6,126,"27,095",465,78,"25,778",302.6,84,"26,026",323,25,"3,275",763.4,19,"3,275",580.2,15,"3,174",472.6,16,"3,153",508,197,"19,438","1,013.50",191,"19,438",982.6,147,"19,738.00",744.8,154,"19,385.00",794.4
Illinois,"78,824","7,606,163","1,036.30","96,001","7,606,163","1,262.10","82,569","7,702,651","1,072.00","83,570","7,773,275","1,075","18,897","1,778,786","1,062.40","23,403","1,778,786","1,315.70","17,806","1,783,443",998.4,"17,928","1,791,197","1,001","7,171","2,214,936",323.8,"9,584","2,214,936",432.7,"6,079","2,142,867",283.7,"5,902","2,136,586",276,"2,426","742,583",326.7,"3,209","742,583",432.1,"2,264","731,524",309.5,"2,314","732,320",316,12,"3,701",324.2,32,"3,701",864.6,12,"3,717",322.8,20,"3,625",552,46,"19,525",235.6,76,"19,525",389.2,53,"19,319.00",274.3,49,"19,233.00",254.8
Indiana,"58,226","5,269,007","1,105.10","68,649","5,269,007","1,302.90","58,822","5,278,982","1,114.30","58,708","5,276,640","1,113","5,796","654,820",885.1,"7,195","654,820","1,098.80","5,498","645,375",851.9,"5,419","635,087",853,"1,545","483,149",319.8,"1,669","469,382",355.6,"1,227","454,831",269.8,"1,105","441,470",250,437,"175,596",248.9,451,"175,596",256.8,300,"171,203",175.2,311,"161,831",192,17,"2,712",626.8,34,"2,712","1,253.70",0,0,0,15,"2,513",597,55,"15,602",352.5,69,"15,602",442.3,46,"15,688.00",293.2,48,"15,474.00",310.2
Iowa,"27,338","2,673,794","1,022.40","34,191","2,673,794","1,278.70","29,518","2,682,696","1,100.30","29,122","2,691,471","1,082",792,"126,500",626.1,866,"126,500",684.6,673,"122,388",549.9,639,"119,189",536,441,"181,729",242.7,495,"181,729",272.4,348,"176,384",197.3,310,"172,655",180,206,"85,644",240.5,234,"85,644",273.2,179,"82,604",216.7,168,"84,180",200,22,"4,739",464.2,34,"4,739",717.5,22,"4,115",534.6,0,0,0,68,"9,522",714.1,86,"9,522",903.2,71,"9,673.00",734,71,"9,533.00",744.8
Kansas,"23,799","2,187,864","1,087.80","27,795","2,187,864","1,270.40","24,534","2,196,863","1,116.80","24,394","2,202,954","1,107","1,694","167,190","1,013.20","1,941","167,190","1,161.00","1,447","167,325",864.8,"1,494","167,341",893,"1,243","358,709",346.5,"1,429","358,709",398.4,986,"353,763",278.7,910,"335,372",271,290,"90,899",319,289,"90,899",317.9,224,"90,552",247.4,204,"88,851",230,18,"2,960",608.1,19,"2,960",641.9,10,"2,818",354.9,14,"2,715",516,192,"23,024",833.9,224,"23,024",972.9,184,"23,271.00",790.7,180,"23,119.00",778.6
Kentucky,"46,497","3,754,448","1,238.50","50,952","3,754,448","1,357.10","45,100","3,759,463","1,199.60","44,975","3,766,333","1,194","3,571","370,691",963.3,"4,154","370,691","1,120.60","3,292","367,899",894.8,"3,154","365,332",863,421,"164,562",255.8,406,"153,140",265.1,304,"150,460",202,298,"158,243",188,187,"73,060",256,219,"73,060",299.8,175,"69,783",250.8,173,"71,014",244,18,"3,358",536,14,"3,358",416.9,0,0,0,14,"2,848",492,19,"9,195",206.6,30,"9,195",326.3,26,"9,396.00",276.7,24,"9,421.00",254.8
Louisiana,"32,279","2,700,652","1,195.20","36,419","2,700,652","1,348.50","30,466","2,715,282","1,122.00","30,959","2,729,264","1,134","15,113","1,503,780","1,005.00","18,690","1,503,780","1,242.90","14,159","1,500,991",943.3,"13,876","1,503,104",923,925,"231,374",399.8,"1,031","234,216",440.2,781,"227,303",343.6,725,"226,758",320,362,"84,070",430.6,368,"84,070",437.7,323,"81,660",395.5,293,"81,667",359,0,0,0,0,0,0,0,0,0,12,"1,785",672,160,"30,110",531.4,158,"30,110",524.7,123,"30,251.00",406.6,135,"30,109.00",448.4
Maine,"14,538","1,252,169","1,161.00","15,432","1,252,169","1,232.40","14,771","1,249,597","1,182.10","14,437","1,246,689","1,158",81,"22,514",359.8,92,"22,514",408.6,78,"21,554",361.9,75,"20,708",362,55,"20,952",262.5,34,"20,952",162.3,44,"19,729",223,37,"18,959",195,57,"17,700",322,57,"17,700",322,44,"17,083",257.6,50,"16,343",306,0,0,0,0,0,0,0,0,0,0,0,0,69,"8,794",784.6,83,"8,794",943.8,88,"8,990.00",978.9,87,"8,870.00",980.8
Maryland,"30,930","2,998,482","1,031.50","36,965","2,998,482","1,232.80","32,788","3,025,781","1,083.60","32,942","3,050,812","1,080","16,181","1,822,724",887.7,"19,122","1,822,724","1,049.10","15,191","1,810,267",839.2,"14,958","1,801,327",830,"1,703","597,434",285.1,"2,108","654,437",322.1,"1,257","589,825",213.1,"1,141","567,808",201,"1,537","406,848",377.8,"1,657","406,848",407.3,"1,372","398,519",344.3,"1,338","397,998",336,17,"3,028",561.4,0,0,0,15,"3,025",495.9,17,"3,072",553,64,"14,640",437.2,77,"14,640",526,61,"14,762.00",413.2,58,"14,681.00",395.1
Masschusetts,"47,003","4,863,382",966.5,"58,696","4,863,382","1,206.90","51,795","4,897,800","1,057.50","52,576","4,928,183","1,067","3,069","510,208",601.5,"4,103","510,208",804.2,"2,881","505,757",569.6,"2,855","500,276",571,"2,922","783,446",373,"3,441","831,861",413.7,"2,529","772,510",327.4,"2,370","813,492",291,"1,412","504,606",279.8,"1,680","504,606",332.9,"1,162","490,023",237.1,"1,110","485,158",229,0,0,0,16,"3,085",518.6,0,0,0,0,0,0,61,"12,490",488.4,57,"12,490",456.4,42,"12,408.00",338.5,61,"12,281.00",496.7
Michigan,"81,126","7,425,115","1,092.60","93,783","7,425,115","1,263.10","81,790","7,464,662","1,095.70","81,662","7,485,441","1,091","14,447","1,370,393","1,054.20","18,821","1,370,393","1,373.40","13,739","1,374,886",999.3,"13,746","1,375,622",999,"2,215","540,589",409.7,"2,363","536,180",440.7,"1,744","526,833",331,"1,705","513,561",332,531,"333,776",159.1,"1,096","333,776",328.4,788,"332,320",237.1,710,"333,280",213,22,"2,872",766,14,"2,872",487.5,12,"2,814",426.4,13,"2,737",475,411,"56,766",724,485,"56,766",854.4,413,"57,264.00",721.2,431,"57,011.00",756
Minnesota,"38,905","4,444,391",875.4,"47,352","4,444,391","1,065.40","41,761","4,460,149",936.3,"41,204","4,459,268",924,"1,817","395,983",458.9,"2,136","395,983",539.4,"1,586","382,621",414.5,"1,536","367,582",418,727,"320,234",227,773,"299,006",258.5,511,"293,945",173.8,445,"271,740",164,962,"296,865",324.1,"1,071","296,865",360.8,817,"288,583",283.1,752,"284,976",264,14,"3,198",437.8,12,"3,198",375.2,10,"2,941",340,0,0,0,695,"59,551","1,167.10",754,"59,551","1,266.10",628,"60,251.00","1,042.30",562,"59,933.00",937.7
Mississippi,"23,114","1,669,388","1,384.60","25,373","1,669,388","1,519.90","21,953","1,678,232","1,308.10","21,390","1,686,128","1,269","12,058","1,112,488","1,083.90","14,081","1,112,488","1,265.70","10,502","1,113,643",943,"10,497","1,118,103",939,293,"90,429",324,295,"90,429",326.2,210,"90,765",231.4,145,"90,982",159,129,"32,227",400.3,150,"32,227",465.4,138,"32,251",427.9,121,"31,319",386,0,0,0,0,0,0,0,0,0,0,0,0,152,"14,879","1,021.60",227,"14,879","1,525.60",117,"15,067.00",776.5,109,"14,887.00",732.2
Missouri,"54,017","4,857,072","1,112.10","63,242","4,857,072","1,302.10","54,262","4,857,512","1,117.10","54,837","4,858,302","1,129","7,227","710,312","1,017.40","8,914","710,312","1,254.90","6,877","711,702",966.3,"6,981","710,969",982,783,"247,476",316.4,877,"259,069",338.5,580,"242,553",239.1,611,"246,189",248,342,"133,903",255.4,447,"133,903",333.8,341,"130,717",260.9,334,"128,422",260,69,"8,702",792.9,55,"8,702",632,30,"8,246",363.8,39,"7,982",489,116,"26,636",435.5,125,"26,636",469.3,110,"27,098.00",405.9,109,"26,659.00",408.9
Montana,"9,819","925,921","1,060.50","10,725","925,921","1,158.30","9,411","917,711","1,025.50","9,097","912,905",997,48,"5,829",823.5,34,"5,829",583.3,22,"5,766",381.5,31,"5,612",552,178,"39,971",445.3,159,"39,971",397.8,121,"38,643",313.1,111,"38,120",291,34,"10,324",329.3,30,"10,324",290.6,24,"9,412",255,23,"9,408",245,0,0,0,0,0,0,0,0,0,0,0,0,769,"64,964","1,183.70",974,"64,964","1,499.30",715,"64,953.00","1,100.80",645,"64,710.00",996.8
Nebraska,"14,566","1,507,779",966.1,"17,696","1,507,779","1,173.60","15,589","1,513,172","1,030.20","15,590","1,515,603","1,029",605,"95,922",630.7,805,"95,922",839.2,636,"94,830",670.7,656,"92,902",706,496,"194,037",255.6,644,"194,037",331.9,428,"190,957",224.1,382,"187,843",203,116,"51,787",224,143,"51,787",276.1,108,"51,496",209.7,98,"50,669",193,0,0,0,0,0,0,11,"1,229",895,0,0,0,159,"16,176",982.9,185,"16,176","1,143.70",132,"16,333.00",808.2,115,"16,133.00",712.8
Nevada,"19,668","1,487,234","1,322.50","21,327","1,487,234","1,434.00","18,968","1,483,933","1,278.20","18,398","1,476,377","1,246","2,951","296,009",996.9,"2,995","296,009","1,011.80","2,309","286,466",806,"2,247","276,929",811,"3,424","919,317",372.5,"3,662","919,317",398.3,"2,374","895,733",265,"2,196","876,264",251,"1,757","266,907",658.3,"1,850","266,907",693.1,"1,352","254,474",531.3,"1,270","250,856",506,264,"21,238","1,243.10",218,"21,238","1,026.50",152,"19,718",770.9,167,"19,078",875,268,"26,253","1,020.80",274,"26,253","1,043.70",217,"26,363.00",823.1,214,"26,067.00",821
New Hampshire,"11,895","1,221,827",973.5,"13,370","1,221,827","1,094.30","12,460","1,220,437","1,020.90","12,516","1,220,322","1,026",82,"20,607",397.9,85,"20,607",412.5,73,"20,054",364,69,"19,146",360,127,"47,598",266.8,123,"47,598",258.4,105,"45,660",230,98,"43,895",223,73,"41,168",177.3,84,"41,168",204,71,"39,797",178.4,51,"39,954",128,0,0,0,0,0,0,0,0,0,0,0,0,10,"2,910",343.6,0,0,0,0,0,0,0,0,0
New Jersey,"51,857","4,803,376","1,079.60","66,075","4,803,376","1,375.60","55,907","4,850,995","1,152.50","56,759","4,892,895","1,160","10,781","1,152,893",935.1,"14,607","1,152,893","1,267.00","10,143","1,148,564",883.1,"10,275","1,150,141",893,"7,446","1,820,295",409.1,"10,952","1,874,656",584.2,"6,162","1,814,238",339.6,"6,079","1,797,373",338,"2,967","891,126",332.9,"4,018","891,126",450.9,"2,545","870,472",292.4,"2,399","873,183",275,0,0,0,13,"3,285",395.7,0,0,0,0,0,0,44,"13,622",323,76,"13,622",557.9,46,"12,823.00",358.7,41,"12,720.00",322.3
New Mexico,"9,934","767,069","1,295.10","11,457","767,069","1,493.60","10,290","772,630","1,331.80","10,233","777,525","1,316",352,"40,514",868.8,454,"40,514","1,120.60",344,"39,583",869.1,372,"38,590",964,"7,846","1,038,591",755.5,"8,913","1,038,591",858.2,"7,030","1,026,120",685.1,"6,600","1,022,268",646,127,"34,160",371.8,169,"34,160",494.7,124,"32,698",379.2,127,"32,311",393,15,"1,385","1,083.00",10,"1,385",722,0,0,0,0,0,0,"2,204","183,732","1,199.60","2,722","183,732","1,481.50","1,640.00","185,233.00",885.4,"1,598.00","184,643.00",865.5
New York,"108,597","10,641,569","1,020.50","131,723","10,641,569","1,237.80","111,790","10,755,420","1,039.40","113,433","10,830,524","1,047","24,352","2,786,323",874,"34,912","2,786,323","1,253.00","22,864","2,813,773",812.6,"22,599","2,833,908",798,"17,215","3,738,921",460.4,"25,943","3,738,921",693.9,"15,101","3,751,058",402.6,"14,627","3,620,607",404,"7,415","1,741,539",425.8,"9,948","1,741,539",571.2,"6,024","1,713,428",351.6,"6,019","1,710,183",352,25,"9,222",271.1,27,"9,222",292.8,15,"8,983",167,14,"8,904",157,314,"57,742",543.8,320,"57,742",554.2,284,"56,781.00",500.2,250,"56,891.00",439.4
North Carolina,"61,801","6,604,606",935.7,"80,333","6,604,606","1,216.30","72,171","6,567,102","1,099.00","71,242","6,525,505","1,092","18,002","2,259,862",796.6,"24,065","2,259,862","1,064.90","20,024","2,240,609",893.7,"19,144","2,219,512",863,"2,124","1,000,789",212.2,"2,563","1,052,435",243.5,"1,731","988,224",175.2,"1,577","997,349",158,763,"341,234",223.6,975,"341,234",285.7,754,"322,955",233.5,690,"317,710",217,32,"7,247",441.6,54,"7,247",745.1,29,"6,967",416.2,25,"6,808",367,"1,052","116,697",901.5,"1,239","116,697","1,061.70","1,005.00","117,219.00",857.4,"1,025.00","116,180.00",882.3
North Dakota,"5,345","637,699",838.2,"7,292","637,699","1,143.50","6,160","637,513",966.3,"5,961","638,189",934,57,"25,354",224.8,62,"25,354",244.5,50,"24,866",201.1,36,"24,620",146,81,"29,690",272.8,83,"29,690",279.6,58,"25,042",231.6,48,"23,360",206,27,"12,689",212.8,23,"12,689",181.3,23,"12,561",183.1,13,"13,079",99,0,0,0,0,0,0,0,0,0,0,0,0,398,"39,383","1,010.60",539,"39,383","1,368.60",352,"39,211.00",897.7,338,"38,871.00",869.5
Ohio,"105,650","9,124,042","1,157.90","122,842","9,124,042","1,346.40","107,045","9,169,092","1,167.50","107,935","9,195,982","1,174","15,114","1,488,401","1,015.50","17,836","1,488,401","1,198.30","14,313","1,481,352",966.2,"14,140","1,474,401",959,"1,598","453,440",352.4,"1,672","458,176",364.9,"1,270","427,862",296.8,"1,217","419,138",290,835,"300,068",278.3,939,"300,068",312.9,759,"287,255",264.2,693,"283,111",245,17,"5,235",324.7,20,"5,235",382,15,"4,824",310.9,19,"4,615",412,92,"22,626",406.6,123,"22,626",543.6,98,"22,944.00",427.1,78,"22,767.00",342.6
Oklahoma,"34,136","2,564,384","1,331.20","37,860","2,564,384","1,476.40","33,143","2,572,388","1,288.40","33,339","2,576,177","1,294","2,934","294,232",997.2,"3,249","294,232","1,104.20","2,690","293,458",916.7,"2,545","292,842",869,"1,460","447,694",326.1,"1,473","447,694",329,"1,036","409,696",252.9,"1,020","424,716",240,368,"92,837",396.4,363,"92,837",391,277,"91,286",303.4,283,"89,289",317,48,"7,588",632.6,62,"7,588",817.1,45,"7,091",634.6,31,"6,096",509,"3,581","337,194","1,062.00","3,645","337,194","1,081.00","2,752.00","330,735.00",832.1,"2,747.00","328,310.00",836.7
